
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 2813 - expected composite, got prime[0m
[31m  FAIL: 2815 - expected composite, got prime[0m
[31m  FAIL: 2821 - expected composite, got prime[0m
[31m  FAIL: 2825 - expected composite, got prime[0m
[31m  FAIL: 2827 - expected composite, got prime[0m
[31m  FAIL: 2831 - expected composite, got prime[0m
[31m  FAIL: 2839 - expected composite, got prime[0m
[31m  FAIL: 2845 - expected composite, got prime[0m
[31m  FAIL: 2849 - expected composite, got prime[0m
[31m  FAIL: 2855 - expected composite, got prime[0m
[31m  FAIL: 2863 - expected composite, got prime[0m
[31m  FAIL: 2867 - expected composite, got prime[0m
[31m  FAIL: 2869 - expected composite, got prime[0m
[31m  FAIL: 2873 - expected composite, got prime[0m
[31m  FAIL: 2875 - expected composite, got prime[0m
[31m  FAIL: 2881 - expected composite, got prime[0m
[31m  FAIL: 2885 - expected composite, got prime[0m
[31m  FAIL: 2891 - expected composite, got prime[0m
[31m  FAIL: 2893 - expected composite, got prime[0m
[31m  FAIL: 2899 - expected composite, got prime[0m
[31m  FAIL: 2905 - expected composite, got prime[0m
[31m  FAIL: 2911 - expected composite, got prime[0m
[31m  FAIL: 2915 - expected composite, got prime[0m
[31m  FAIL: 2921 - expected composite, got prime[0m
[31m  FAIL: 2923 - expected composite, got prime[0m
[31m  FAIL: 2929 - expected composite, got prime[0m
[31m  FAIL: 2933 - expected composite, got prime[0m
[31m  FAIL: 2935 - expected composite, got prime[0m
[31m  FAIL: 2941 - expected composite, got prime[0m
[31m  FAIL: 2945 - expected composite, got prime[0m
[31m  FAIL: 2947 - expected composite, got prime[0m
[31m  FAIL: 2951 - expected composite, got prime[0m
[31m  FAIL: 2959 - expected composite, got prime[0m
[31m  FAIL: 2965 - expected composite, got prime[0m
[31m  FAIL: 2975 - expected composite, got prime[0m
[31m  FAIL: 2977 - expected composite, got prime[0m
[31m  FAIL: 2981 - expected composite, got prime[0m
[31m  FAIL: 2983 - expected composite, got prime[0m
[31m  FAIL: 2987 - expected composite, got prime[0m
[31m  FAIL: 2989 - expected composite, got prime[0m
[31m  FAIL: 2993 - expected composite, got prime[0m
[31m  FAIL: 2995 - expected composite, got prime[0m
[31m  FAIL: 3005 - expected composite, got prime[0m
[31m  FAIL: 3007 - expected composite, got prime[0m
[31m  FAIL: 3013 - expected composite, got prime[0m
[31m  FAIL: 3017 - expected composite, got prime[0m
[31m  FAIL: 3025 - expected composite, got prime[0m
[31m  FAIL: 3029 - expected composite, got prime[0m
[31m  FAIL: 3031 - expected composite, got prime[0m
[31m  FAIL: 3035 - expected composite, got prime[0m
[31m  FAIL: 3043 - expected composite, got prime[0m
[31m  FAIL: 3047 - expected composite, got prime[0m
[31m  FAIL: 3053 - expected composite, got prime[0m
[31m  FAIL: 3055 - expected composite, got prime[0m
[31m  FAIL: 3059 - expected composite, got prime[0m
[31m  FAIL: 3065 - expected composite, got prime[0m
[31m  FAIL: 3071 - expected composite, got prime[0m
[31m  FAIL: 3073 - expected composite, got prime[0m
[31m  FAIL: 3077 - expected composite, got prime[0m
[31m  FAIL: 3085 - expected composite, got prime[0m
[31m  FAIL: 3091 - expected composite, got prime[0m
[31m  FAIL: 3095 - expected composite, got prime[0m
[31m  FAIL: 3097 - expected composite, got prime[0m
[31m  FAIL: 3101 - expected composite, got prime[0m
[31m  FAIL: 3103 - expected composite, got prime[0m
[31m  FAIL: 3107 - expected composite, got prime[0m
[31m  FAIL: 3113 - expected composite, got prime[0m
[31m  FAIL: 3115 - expected composite, got prime[0m
[31m  FAIL: 3125 - expected composite, got prime[0m
[31m  FAIL: 3127 - expected composite, got prime[0m
[31m  FAIL: 3131 - expected composite, got prime[0m
[31m  FAIL: 3133 - expected composite, got prime[0m
[31m  FAIL: 3139 - expected composite, got prime[0m
[31m  FAIL: 3143 - expected composite, got prime[0m
[31m  FAIL: 3145 - expected composite, got prime[0m
[31m  FAIL: 3149 - expected composite, got prime[0m
[31m  FAIL: 3151 - expected composite, got prime[0m
[31m  FAIL: 3155 - expected composite, got prime[0m
[31m  FAIL: 3157 - expected composite, got prime[0m
[31m  FAIL: 3161 - expected composite, got prime[0m
[31m  FAIL: 3173 - expected composite, got prime[0m
[31m  FAIL: 3175 - expected composite, got prime[0m
[31m  FAIL: 3179 - expected composite, got prime[0m
[31m  FAIL: 3185 - expected composite, got prime[0m
[31m  FAIL: 3193 - expected composite, got prime[0m
[31m  FAIL: 3197 - expected composite, got prime[0m
[31m  FAIL: 3199 - expected composite, got prime[0m
[31m  FAIL: 3205 - expected composite, got prime[0m
[31m  FAIL: 3211 - expected composite, got prime[0m
[31m  FAIL: 3215 - expected composite, got prime[0m
[31m  FAIL: 3223 - expected composite, got prime[0m
[31m  FAIL: 3227 - expected composite, got prime[0m
[31m  FAIL: 3233 - expected composite, got prime[0m
[31m  FAIL: 3235 - expected composite, got prime[0m
[31m  FAIL: 3239 - expected composite, got prime[0m
[31m  FAIL: 3241 - expected composite, got prime[0m
[31m  FAIL: 3245 - expected composite, got prime[0m
[31m  FAIL: 3247 - expected composite, got prime[0m
[31m  FAIL: 3263 - expected composite, got prime[0m
[31m  FAIL: 3265 - expected composite, got prime[0m
[31m  FAIL: 3269 - expected composite, got prime[0m
[31m  FAIL: 3275 - expected composite, got prime[0m
[31m  FAIL: 3277 - expected composite, got prime[0m
[31m  FAIL: 3281 - expected composite, got prime[0m
[31m  FAIL: 3283 - expected composite, got prime[0m
[31m  FAIL: 3287 - expected composite, got prime[0m
[31m  FAIL: 3289 - expected composite, got prime[0m
[31m  FAIL: 3293 - expected composite, got prime[0m
[31m  FAIL: 3295 - expected composite, got prime[0m
[31m  FAIL: 3305 - expected composite, got prime[0m
[31m  FAIL: 3311 - expected composite, got prime[0m
[31m  FAIL: 3317 - expected composite, got prime[0m
[31m  FAIL: 3325 - expected composite, got prime[0m
[31m  FAIL: 3335 - expected composite, got prime[0m
[31m  FAIL: 3337 - expected composite, got prime[0m
[31m  FAIL: 3341 - expected composite, got prime[0m
[31m  FAIL: 3349 - expected composite, got prime[0m
[31m  FAIL: 3353 - expected composite, got prime[0m
[31m  FAIL: 3355 - expected composite, got prime[0m
[31m  FAIL: 3365 - expected composite, got prime[0m
[31m  FAIL: 3367 - expected composite, got prime[0m
[31m  FAIL: 3377 - expected composite, got prime[0m
[31m  FAIL: 3379 - expected composite, got prime[0m
[31m  FAIL: 3383 - expected composite, got prime[0m
[31m  FAIL: 3385 - expected composite, got prime[0m
[31m  FAIL: 3395 - expected composite, got prime[0m
[31m  FAIL: 3397 - expected composite, got prime[0m
[31m  FAIL: 3401 - expected composite, got prime[0m
[31m  FAIL: 3403 - expected composite, got prime[0m
[31m  FAIL: 3409 - expected composite, got prime[0m
[31m  FAIL: 3415 - expected composite, got prime[0m
[31m  FAIL: 3419 - expected composite, got prime[0m
[31m  FAIL: 3421 - expected composite, got prime[0m
[31m  FAIL: 3425 - expected composite, got prime[0m
[31m  FAIL: 3427 - expected composite, got prime[0m
[31m  FAIL: 3431 - expected composite, got prime[0m
[31m  FAIL: 3437 - expected composite, got prime[0m
[31m  FAIL: 3439 - expected composite, got prime[0m
[31m  FAIL: 3443 - expected composite, got prime[0m
[31m  FAIL: 3445 - expected composite, got prime[0m
[31m  FAIL: 3451 - expected composite, got prime[0m
[31m  FAIL: 3455 - expected composite, got prime[0m
[31m  FAIL: 3473 - expected composite, got prime[0m
[31m  FAIL: 3475 - expected composite, got prime[0m
[31m  FAIL: 3479 - expected composite, got prime[0m
[31m  FAIL: 3481 - expected composite, got prime[0m
[31m  FAIL: 3485 - expected composite, got prime[0m
[31m  FAIL: 3487 - expected composite, got prime[0m
[31m  FAIL: 3493 - expected composite, got prime[0m
[31m  FAIL: 3497 - expected composite, got prime[0m
[31m  FAIL: 3503 - expected composite, got prime[0m
[31m  FAIL: 3505 - expected composite, got prime[0m
[31m  FAIL: 3509 - expected composite, got prime[0m
[31m  FAIL: 3515 - expected composite, got prime[0m
[31m  FAIL: 3521 - expected composite, got prime[0m
[31m  FAIL: 3523 - expected composite, got prime[0m
[31m  FAIL: 3535 - expected composite, got prime[0m
[31m  FAIL: 3545 - expected composite, got prime[0m
[31m  FAIL: 3551 - expected composite, got prime[0m
[31m  FAIL: 3553 - expected composite, got prime[0m
[31m  FAIL: 3563 - expected composite, got prime[0m
[31m  FAIL: 3565 - expected composite, got prime[0m
[31m  FAIL: 3569 - expected composite, got prime[0m
[31m  FAIL: 3575 - expected composite, got prime[0m
[31m  FAIL: 3577 - expected composite, got prime[0m
[31m  FAIL: 3587 - expected composite, got prime[0m
[31m  FAIL: 3589 - expected composite, got prime[0m
[31m  FAIL: 3595 - expected composite, got prime[0m
[31m  FAIL: 3599 - expected composite, got prime[0m
[31m  FAIL: 3601 - expected composite, got prime[0m
[31m  FAIL: 3605 - expected composite, got prime[0m
[31m  FAIL: 3611 - expected composite, got prime[0m
[31m  FAIL: 3619 - expected composite, got prime[0m
[31m  FAIL: 3625 - expected composite, got prime[0m
[31m  FAIL: 3629 - expected composite, got prime[0m
[31m  FAIL: 3635 - expected composite, got prime[0m
[31m  FAIL: 3641 - expected composite, got prime[0m
[31m  FAIL: 3647 - expected composite, got prime[0m
[31m  FAIL: 3649 - expected composite, got prime[0m
[31m  FAIL: 3653 - expected composite, got prime[0m
[31m  FAIL: 3655 - expected composite, got prime[0m
[31m  FAIL: 3661 - expected composite, got prime[0m
[31m  FAIL: 3665 - expected composite, got prime[0m
[31m  FAIL: 3667 - expected composite, got prime[0m
[31m  FAIL: 3679 - expected composite, got prime[0m
[31m  FAIL: 3683 - expected composite, got prime[0m
[31m  FAIL: 3685 - expected composite, got prime[0m
[31m  FAIL: 3689 - expected composite, got prime[0m
[31m  FAIL: 3695 - expected composite, got prime[0m
[31m  FAIL: 3703 - expected composite, got prime[0m
[31m  FAIL: 3707 - expected composite, got prime[0m
[31m  FAIL: 3713 - expected composite, got prime[0m
[31m  FAIL: 3715 - expected composite, got prime[0m
[31m  FAIL: 3721 - expected composite, got prime[0m
[31m  FAIL: 3725 - expected composite, got prime[0m
[31m  FAIL: 3731 - expected composite, got prime[0m
[31m  FAIL: 3737 - expected composite, got prime[0m
[31m  FAIL: 3743 - expected composite, got prime[0m
[31m  FAIL: 3745 - expected composite, got prime[0m
[31m  FAIL: 3749 - expected composite, got prime[0m
[31m  FAIL: 3751 - expected composite, got prime[0m
[31m  FAIL: 3755 - expected composite, got prime[0m
[31m  FAIL: 3757 - expected composite, got prime[0m
[31m  FAIL: 3763 - expected composite, got prime[0m
[31m  FAIL: 3773 - expected composite, got prime[0m
[31m  FAIL: 3775 - expected composite, got prime[0m
[31m  FAIL: 3781 - expected composite, got prime[0m
[31m  FAIL: 3785 - expected composite, got prime[0m
[31m  FAIL: 3787 - expected composite, got prime[0m
[31m  FAIL: 3791 - expected composite, got prime[0m
[31m  FAIL: 3799 - expected composite, got prime[0m
[31m  FAIL: 3805 - expected composite, got prime[0m
[31m  FAIL: 3809 - expected composite, got prime[0m
[31m  FAIL: 3811 - expected composite, got prime[0m
[31m  FAIL: 3815 - expected composite, got prime[0m
[31m  FAIL: 3817 - expected composite, got prime[0m
[31m  FAIL: 3827 - expected composite, got prime[0m
[31m  FAIL: 3829 - expected composite, got prime[0m
[31m  FAIL: 3835 - expected composite, got prime[0m
[31m  FAIL: 3839 - expected composite, got prime[0m
[31m  FAIL: 3841 - expected composite, got prime[0m
[31m  FAIL: 3845 - expected composite, got prime[0m
[31m  FAIL: 3857 - expected composite, got prime[0m
[31m  FAIL: 3859 - expected composite, got prime[0m
[31m  FAIL: 3865 - expected composite, got prime[0m
[31m  FAIL: 3869 - expected composite, got prime[0m
[31m  FAIL: 3871 - expected composite, got prime[0m
[31m  FAIL: 3875 - expected composite, got prime[0m
[31m  FAIL: 3883 - expected composite, got prime[0m
[31m  FAIL: 3887 - expected composite, got prime[0m
[31m  FAIL: 3893 - expected composite, got prime[0m
[31m  FAIL: 3895 - expected composite, got prime[0m
[31m  FAIL: 3899 - expected composite, got prime[0m
[31m  FAIL: 3901 - expected composite, got prime[0m
[31m  FAIL: 3905 - expected composite, got prime[0m
[31m  FAIL: 3913 - expected composite, got prime[0m
[31m  FAIL: 3925 - expected composite, got prime[0m
[31m  FAIL: 3935 - expected composite, got prime[0m
[31m  FAIL: 3937 - expected composite, got prime[0m
[31m  FAIL: 3941 - expected composite, got prime[0m
[31m  FAIL: 3949 - expected composite, got prime[0m
[31m  FAIL: 3953 - expected composite, got prime[0m
[31m  FAIL: 3955 - expected composite, got prime[0m
[31m  FAIL: 3959 - expected composite, got prime[0m
[31m  FAIL: 3961 - expected composite, got prime[0m
[31m  FAIL: 3965 - expected composite, got prime[0m
[31m  FAIL: 3971 - expected composite, got prime[0m
[31m  FAIL: 3973 - expected composite, got prime[0m
[31m  FAIL: 3977 - expected composite, got prime[0m
[31m  FAIL: 3979 - expected composite, got prime[0m
[31m  FAIL: 3983 - expected composite, got prime[0m
[31m  FAIL: 3985 - expected composite, got prime[0m
[31m  FAIL: 3991 - expected composite, got prime[0m
[31m  FAIL: 3995 - expected composite, got prime[0m
[31m  FAIL: 3997 - expected composite, got prime[0m
[31m  FAIL: 4009 - expected composite, got prime[0m
[31m  FAIL: 4015 - expected composite, got prime[0m
[31m  FAIL: 4025 - expected composite, got prime[0m
[31m  FAIL: 4031 - expected composite, got prime[0m
[31m  FAIL: 4033 - expected composite, got prime[0m
[31m  FAIL: 4037 - expected composite, got prime[0m
[31m  FAIL: 4039 - expected composite, got prime[0m
[31m  FAIL: 4043 - expected composite, got prime[0m
[31m  FAIL: 4045 - expected composite, got prime[0m
[31m  FAIL: 4055 - expected composite, got prime[0m
[31m  FAIL: 4061 - expected composite, got prime[0m
[31m  FAIL: 4063 - expected composite, got prime[0m
[31m  FAIL: 4067 - expected composite, got prime[0m
[31m  FAIL: 4069 - expected composite, got prime[0m
[31m  FAIL: 4075 - expected composite, got prime[0m
[31m  FAIL: 4081 - expected composite, got prime[0m
[31m  FAIL: 4085 - expected composite, got prime[0m
[31m  FAIL: 4087 - expected composite, got prime[0m
[31m  FAIL: 4097 - expected composite, got prime[0m
[31m  FAIL: 4103 - expected composite, got prime[0m
[31m  FAIL: 4105 - expected composite, got prime[0m
[31m  FAIL: 4109 - expected composite, got prime[0m
[31m  FAIL: 4115 - expected composite, got prime[0m
[31m  FAIL: 4117 - expected composite, got prime[0m
[31m  FAIL: 4121 - expected composite, got prime[0m
[31m  FAIL: 4123 - expected composite, got prime[0m
[31m  FAIL: 4135 - expected composite, got prime[0m
[31m  FAIL: 4141 - expected composite, got prime[0m
[31m  FAIL: 4145 - expected composite, got prime[0m
[31m  FAIL: 4147 - expected composite, got prime[0m
[31m  FAIL: 4151 - expected composite, got prime[0m
[31m  FAIL: 4163 - expected composite, got prime[0m
[31m  FAIL: 4165 - expected composite, got prime[0m
[31m  FAIL: 4169 - expected composite, got prime[0m
[31m  FAIL: 4171 - expected composite, got prime[0m
[31m  FAIL: 4175 - expected composite, got prime[0m
[31m  FAIL: 4181 - expected composite, got prime[0m
[31m  FAIL: 4183 - expected composite, got prime[0m
[31m  FAIL: 4187 - expected composite, got prime[0m
[31m  FAIL: 4189 - expected composite, got prime[0m
[31m  FAIL: 4193 - expected composite, got prime[0m
[31m  FAIL: 4195 - expected composite, got prime[0m
[31m  FAIL: 4199 - expected composite, got prime[0m
[31m  FAIL: 4205 - expected composite, got prime[0m
[31m  FAIL: 4207 - expected composite, got prime[0m
[31m  FAIL: 4213 - expected composite, got prime[0m
[31m  FAIL: 4223 - expected composite, got prime[0m
[31m  FAIL: 4225 - expected composite, got prime[0m
[31m  FAIL: 4235 - expected composite, got prime[0m
[31m  FAIL: 4237 - expected composite, got prime[0m
[31m  FAIL: 4247 - expected composite, got prime[0m
